"0","# Import"
"0","shootings <- read.csv(""https://raw.githubusercontent.com/washingtonpost/data-police-shootings/master/fatal-police-shootings-data.csv"")"
"0",""
"0","# Clean up data"
"0","shootings <- shootings %>% "
"0","  mutate(date = lubridate::ymd(date)) %>%   # Convert date to Lubridate"
"0","  mutate(age = round(age)) %>%              # Make all ages integers"
"0",""
"0","  # mutate(flee = ifelse(flee == """", NA, flee),       # Put NAs in blank slots"
"0","  #        race = ifelse(race == """", NA, race)) %>%"
"0","  "
"0","  mutate(gender = addNA(gender),        # Factorize"
"0","         race = addNA(race),"
"0","         signs_of_mental_illness = as.factor(signs_of_mental_illness),"
"0","         threat_level = as.factor(threat_level),"
"0","         flee = addNA(flee),"
"0","         body_camera = as.factor(body_camera) ) %>%"
"0",""
"0","fct_recode(race, NA = """")"
"2","Error: unexpected '=' in:
""
fct_recode(race, NA =""
"
